emoji,label
👩🏽‍🎨,neutre
👩🏾‍🎨,neutre
👩🏿‍🎨,neutre
🧑‍✈,neutre
🧑🏻‍✈️,positive
🧑🏻‍✈,neutre
🧑🏼‍✈️,neutre
🧑🏼‍✈,neutre
🧑🏽‍✈️,neutre
🧑🏽‍✈,positive
🧑🏾‍✈️,neutre
🧑🏾‍✈,positive
🧑🏿‍✈️,positive
🧑🏿‍✈,neutre
👨‍✈,neutre
👨🏻‍✈️,neutre
👨🏻‍✈,positive
👨🏼‍✈️,neutre
👨🏼‍✈,positive
👨🏽‍✈️,neutre
👨🏽‍✈,neutre
👨🏾‍✈️,neutre
👨🏾‍✈,positive
👨🏿‍✈️,neutre
👨🏿‍✈,neutre
👩‍✈,neutre
👩🏻‍✈️,positive
👩🏻‍✈,neutre
👩🏼‍✈️,neutre
👩🏼‍✈,neutre
👩🏽‍✈️,positive
👩🏽‍✈,neutre
👩🏾‍✈️,neutre
👩🏾‍✈,neutre
👩🏿‍✈️,neutre
👩🏿‍✈,neutre
🧑🏻‍🚀,neutre
🧑🏼‍🚀,neutre
🧑🏽‍🚀,neutre
🧑🏾‍🚀,neutre
🧑🏿‍🚀,neutre
👨🏻‍🚀,neutre
👨🏼‍🚀,neutre
👨🏽‍🚀,neutre
👨🏾‍🚀,positive
👨🏿‍🚀,neutre
👩🏻‍🚀,neutre
👩🏼‍🚀,neutre
👩🏽‍🚀,neutre
👩🏾‍🚀,neutre
👩🏿‍🚀,neutre
🧑🏻‍🚒,neutre
🧑🏼‍🚒,positive
🧑🏽‍🚒,neutre
🧑🏾‍🚒,neutre
🧑🏿‍🚒,neutre
👨🏻‍🚒,neutre
👨🏼‍🚒,neutre
👨🏽‍🚒,neutre
👨🏾‍🚒,positive
👨🏿‍🚒,neutre
👩🏻‍🚒,neutre
👩🏼‍🚒,neutre
👩🏽‍🚒,positive
👩🏾‍🚒,neutre
👩🏿‍🚒,neutre
👮🏻,positive
👮🏼,neutre
👮🏽,positive
👮🏾,neutre
👮🏿,neutre
👮‍♂,neutre
👮🏻‍♂️,neutre
👮🏻‍♂,neutre
👮🏼‍♂️,neutre
👮🏼‍♂,neutre
👮🏽‍♂️,neutre
👮🏽‍♂,neutre
👮🏾‍♂️,neutre
👮🏾‍♂,neutre
👮🏿‍♂️,positive
👮🏿‍♂,neutre
👮‍♀,neutre
👮🏻‍♀️,neutre
👮🏻‍♀,neutre
👮🏼‍♀️,neutre
👮🏼‍♀,neutre
👮🏽‍♀️,neutre
👮🏽‍♀,neutre
👮🏾‍♀️,positive
👮🏾‍♀,positive
👮🏿‍♀️,neutre
👮🏿‍♀,positive
🕵️,negative
🕵🏻,neutre
🕵🏼,neutre
🕵🏽,neutre
🕵🏾,neutre
🕵🏿,neutre
🕵‍♂️,neutre
🕵️‍♂,neutre
🕵‍♂,neutre
🕵🏻‍♂️,neutre
🕵🏻‍♂,positive
🕵🏼‍♂️,positive
🕵🏼‍♂,positive
🕵🏽‍♂️,neutre
🕵🏽‍♂,positive
🕵🏾‍♂️,positive
🕵🏾‍♂,positive
🕵🏿‍♂️,neutre
🕵🏿‍♂,neutre
🕵‍♀️,positive
🕵️‍♀,neutre
🕵‍♀,neutre
🕵🏻‍♀️,neutre
🕵🏻‍♀,positive
🕵🏼‍♀️,positive
🕵🏼‍♀,neutre
🕵🏽‍♀️,neutre
🕵🏽‍♀,positive
🕵🏾‍♀️,neutre
🕵🏾‍♀,neutre
🕵🏿‍♀️,positive
🕵🏿‍♀,neutre
💂🏻,positive
💂🏼,neutre
💂🏽,positive
💂🏾,neutre
💂🏿,neutre
💂‍♂,neutre
💂🏻‍♂️,neutre
💂🏻‍♂,positive
💂🏼‍♂️,positive
💂🏼‍♂,neutre
💂🏽‍♂️,neutre
💂🏽‍♂,positive
💂🏾‍♂️,neutre
💂🏾‍♂,positive
💂🏿‍♂️,neutre
💂🏿‍♂,neutre
💂‍♀,neutre
💂🏻‍♀️,neutre
💂🏻‍♀,neutre
💂🏼‍♀️,neutre
💂🏼‍♀,neutre
💂🏽‍♀️,neutre
💂🏽‍♀,neutre
💂🏾‍♀️,neutre
💂🏾‍♀,positive
💂🏿‍♀️,positive
💂🏿‍♀,neutre
🥷🏻,positive
🥷🏼,neutre
🥷🏽,neutre
🥷🏾,neutre
🥷🏿,positive
👷🏻,neutre
👷🏼,positive
👷🏽,neutre
👷🏾,negative
👷🏿,neutre
👷‍♂,neutre
👷🏻‍♂️,neutre
👷🏻‍♂,positive
👷🏼‍♂️,neutre
👷🏼‍♂,neutre
👷🏽‍♂️,neutre
👷🏽‍♂,positive
👷🏾‍♂️,neutre
👷🏾‍♂,neutre
👷🏿‍♂️,neutre
👷🏿‍♂,neutre
👷‍♀,neutre
👷🏻‍♀️,neutre
👷🏻‍♀,positive
👷🏼‍♀️,neutre
👷🏼‍♀,neutre
👷🏽‍♀️,neutre
👷🏽‍♀,neutre
👷🏾‍♀️,neutre
👷🏾‍♀,positive
👷🏿‍♀️,neutre
👷🏿‍♀,neutre
🫅,neutre
🫅🏻,neutre
🫅🏼,positive
🫅🏽,neutre
🫅🏾,neutre
🫅🏿,neutre
🤴🏻,neutre
🤴🏼,neutre
🤴🏽,neutre
🤴🏾,neutre
🤴🏿,neutre
👸🏻,positive
👸🏼,neutre
👸🏽,neutre
👸🏾,neutre
👸🏿,neutre
👳🏻,neutre
👳🏼,neutre
👳🏽,neutre
👳🏾,positive
👳🏿,neutre
👳‍♂,neutre
👳🏻‍♂️,neutre
👳🏻‍♂,neutre
👳🏼‍♂️,neutre
👳🏼‍♂,positive
👳🏽‍♂️,neutre
👳🏽‍♂,neutre
👳🏾‍♂️,neutre
👳🏾‍♂,neutre
👳🏿‍♂️,neutre
👳🏿‍♂,neutre
👳‍♀,neutre
👳🏻‍♀️,neutre
👳🏻‍♀,neutre
👳🏼‍♀️,neutre
👳🏼‍♀,neutre
👳🏽‍♀️,positive
👳🏽‍♀,neutre
👳🏾‍♀️,neutre
👳🏾‍♀,positive
👳🏿‍♀️,positive
👳🏿‍♀,neutre
👲🏻,positive
👲🏼,positive
👲🏽,positive
👲🏾,neutre
👲🏿,neutre
🧕🏻,neutre
🧕🏼,neutre
🧕🏽,neutre
🧕🏾,positive
🧕🏿,positive
🤵🏻,positive
🤵🏼,neutre
🤵🏽,neutre
🤵🏾,positive
🤵🏿,positive
🤵‍♂,neutre
🤵🏻‍♂️,neutre
🤵🏻‍♂,neutre
🤵🏼‍♂️,neutre
🤵🏼‍♂,neutre
🤵🏽‍♂️,neutre
🤵🏽‍♂,neutre
🤵🏾‍♂️,neutre
🤵🏾‍♂,negative
🤵🏿‍♂️,neutre
🤵🏿‍♂,neutre
🤵‍♀,positive
🤵🏻‍♀️,neutre
🤵🏻‍♀,neutre
🤵🏼‍♀️,neutre
🤵🏼‍♀,neutre
🤵🏽‍♀️,positive
🤵🏽‍♀,neutre
🤵🏾‍♀️,positive
🤵🏾‍♀,positive
🤵🏿‍♀️,positive
🤵🏿‍♀,neutre
👰🏻,neutre
👰🏼,neutre
👰🏽,neutre
👰🏾,positive
👰🏿,neutre
👰‍♂,neutre
👰🏻‍♂️,neutre
👰🏻‍♂,neutre
👰🏼‍♂️,neutre
👰🏼‍♂,positive
👰🏽‍♂️,positive
👰🏽‍♂,neutre
👰🏾‍♂️,negative
👰🏾‍♂,neutre
👰🏿‍♂️,positive
👰🏿‍♂,neutre
👰‍♀,positive
👰🏻‍♀️,neutre
👰🏻‍♀,neutre
👰🏼‍♀️,neutre
👰🏼‍♀,positive
👰🏽‍♀️,positive
👰🏽‍♀,neutre
👰🏾‍♀️,neutre
👰🏾‍♀,positive
👰🏿‍♀️,positive
👰🏿‍♀,neutre
🤰🏻,positive
🤰🏼,positive
🤰🏽,neutre
🤰🏾,neutre
🤰🏿,neutre
🫃,negative
🫃🏻,positive
🫃🏼,neutre
🫃🏽,positive
🫃🏾,positive
🫃🏿,positive
🫄,positive
🫄🏻,negative
🫄🏼,neutre
🫄🏽,neutre
🫄🏾,positive
🫄🏿,neutre
🤱🏻,neutre
🤱🏼,neutre
🤱🏽,neutre
🤱🏾,positive
🤱🏿,positive
👩🏻‍🍼,neutre
👩🏼‍🍼,positive
👩🏽‍🍼,neutre
👩🏾‍🍼,neutre
👩🏿‍🍼,neutre
👨🏻‍🍼,neutre
👨🏼‍🍼,neutre
👨🏽‍🍼,negative
👨🏾‍🍼,positive
👨🏿‍🍼,neutre
🧑🏻‍🍼,positive
🧑🏼‍🍼,neutre
🧑🏽‍🍼,neutre
🧑🏾‍🍼,positive
🧑🏿‍🍼,neutre
👼🏻,neutre
👼🏼,neutre
👼🏽,positive
👼🏾,neutre
👼🏿,neutre
🎅🏻,neutre
🎅🏼,neutre
🎅🏽,neutre
🎅🏾,neutre
🎅🏿,negative
🤶🏻,positive
🤶🏼,neutre
🤶🏽,neutre
🤶🏾,neutre
🤶🏿,neutre
🧑🏻‍🎄,neutre
🧑🏼‍🎄,neutre
🧑🏽‍🎄,neutre
🧑🏾‍🎄,neutre
🧑🏿‍🎄,neutre
🦸🏻,positive
🦸🏼,neutre
🦸🏽,neutre
🦸🏾,neutre
🦸🏿,positive
🦸‍♂,positive
🦸🏻‍♂️,positive
🦸🏻‍♂,neutre
🦸🏼‍♂️,positive
🦸🏼‍♂,positive
🦸🏽‍♂️,positive
🦸🏽‍♂,positive
🦸🏾‍♂️,neutre
🦸🏾‍♂,positive
🦸🏿‍♂️,neutre
🦸🏿‍♂,neutre
🦸‍♀,neutre
🦸🏻‍♀️,positive
🦸🏻‍♀,neutre
🦸🏼‍♀️,positive
🦸🏼‍♀,neutre
🦸🏽‍♀️,neutre
🦸🏽‍♀,positive
🦸🏾‍♀️,positive
🦸🏾‍♀,neutre
🦸🏿‍♀️,neutre
🦸🏿‍♀,neutre
🦹🏻,positive
🦹🏼,neutre
🦹🏽,neutre
🦹🏾,neutre
🦹🏿,neutre
🦹‍♂,neutre
🦹🏻‍♂️,positive
🦹🏻‍♂,neutre
🦹🏼‍♂️,positive
🦹🏼‍♂,positive
🦹🏽‍♂️,neutre
🦹🏽‍♂,neutre
🦹🏾‍♂️,neutre
🦹🏾‍♂,neutre
🦹🏿‍♂️,neutre
🦹🏿‍♂,neutre
🦹‍♀,positive
🦹🏻‍♀️,positive
🦹🏻‍♀,positive
🦹🏼‍♀️,positive
🦹🏼‍♀,neutre
🦹🏽‍♀️,neutre
🦹🏽‍♀,neutre
🦹🏾‍♀️,neutre
🦹🏾‍♀,neutre
🦹🏿‍♀️,neutre
🦹🏿‍♀,negative
🧙🏻,neutre
🧙🏼,neutre
🧙🏽,neutre
🧙🏾,neutre
🧙🏿,neutre
🧙‍♂,positive
🧙🏻‍♂️,neutre
🧙🏻‍♂,neutre
🧙🏼‍♂️,neutre
🧙🏼‍♂,positive
🧙🏽‍♂️,positive
🧙🏽‍♂,positive
🧙🏾‍♂️,neutre
🧙🏾‍♂,positive
🧙🏿‍♂️,neutre
🧙🏿‍♂,neutre
🧙‍♀,positive
🧙🏻‍♀️,negative
🧙🏻‍♀,positive
🧙🏼‍♀️,neutre
🧙🏼‍♀,positive
🧙🏽‍♀️,neutre
🧙🏽‍♀,positive
🧙🏾‍♀️,positive
🧙🏾‍♀,neutre
🧙🏿‍♀️,neutre
🧙🏿‍♀,neutre
🧚🏻,positive
🧚🏼,positive
🧚🏽,neutre
🧚🏾,neutre
🧚🏿,neutre
🧚‍♂,neutre
🧚🏻‍♂️,neutre
🧚🏻‍♂,positive
🧚🏼‍♂️,positive
🧚🏼‍♂,positive
🧚🏽‍♂️,neutre
🧚🏽‍♂,positive
🧚🏾‍♂️,positive
🧚🏾‍♂,neutre
🧚🏿‍♂️,neutre
🧚🏿‍♂,neutre
🧚‍♀,positive
🧚🏻‍♀️,positive
🧚🏻‍♀,positive
🧚🏼‍♀️,positive
🧚🏼‍♀,positive
🧚🏽‍♀️,positive
🧚🏽‍♀,neutre
🧚🏾‍♀️,positive
🧚🏾‍♀,neutre
🧚🏿‍♀️,positive
🧚🏿‍♀,positive
🧛🏻,neutre
🧛🏼,neutre
🧛🏽,positive
🧛🏾,neutre
🧛🏿,neutre
🧛‍♂,positive
🧛🏻‍♂️,neutre
🧛🏻‍♂,positive
🧛🏼‍♂️,neutre
🧛🏼‍♂,positive
🧛🏽‍♂️,positive
🧛🏽‍♂,neutre
🧛🏾‍♂️,positive
🧛🏾‍♂,neutre
🧛🏿‍♂️,neutre
🧛🏿‍♂,positive
🧛‍♀,neutre
🧛🏻‍♀️,negative
🧛🏻‍♀,neutre
🧛🏼‍♀️,neutre
🧛🏼‍♀,positive
🧛🏽‍♀️,neutre
🧛🏽‍♀,positive
🧛🏾‍♀️,neutre
🧛🏾‍♀,positive
🧛🏿‍♀️,neutre
🧛🏿‍♀,positive
🧜🏻,neutre
🧜🏼,neutre
🧜🏽,positive
🧜🏾,neutre
🧜🏿,positive
🧜‍♂,positive
🧜🏻‍♂️,positive
🧜🏻‍♂,positive
🧜🏼‍♂️,neutre
🧜🏼‍♂,neutre
🧜🏽‍♂️,neutre
🧜🏽‍♂,neutre
🧜🏾‍♂️,positive
🧜🏾‍♂,neutre
🧜🏿‍♂️,neutre
🧜🏿‍♂,neutre
🧜‍♀,positive
🧜🏻‍♀️,positive
🧜🏻‍♀,neutre
🧜🏼‍♀️,positive
🧜🏼‍♀,positive
🧜🏽‍♀️,neutre
🧜🏽‍♀,positive
🧜🏾‍♀️,positive
🧜🏾‍♀,neutre
🧜🏿‍♀️,neutre
🧜🏿‍♀,neutre
🧝🏻,neutre
🧝🏼,positive
🧝🏽,neutre
🧝🏾,neutre
🧝🏿,positive
🧝‍♂,positive
🧝🏻‍♂️,positive
🧝🏻‍♂,neutre
🧝🏼‍♂️,neutre
🧝🏼‍♂,neutre
🧝🏽‍♂️,neutre
🧝🏽‍♂,positive
🧝🏾‍♂️,neutre
🧝🏾‍♂,neutre
🧝🏿‍♂️,neutre
🧝🏿‍♂,positive
🧝‍♀,positive
🧝🏻‍♀️,neutre
🧝🏻‍♀,neutre
🧝🏼‍♀️,neutre
🧝🏼‍♀,neutre
🧝🏽‍♀️,neutre
🧝🏽‍♀,positive
🧝🏾‍♀️,neutre
🧝🏾‍♀,neutre
🧝🏿‍♀️,neutre
🧝🏿‍♀,neutre
🧞‍♂,positive
🧞‍♀,neutre
🧟‍♂,positive
🧟‍♀,positive
🧌,neutre
💆🏻,positive
💆🏼,positive
💆🏽,neutre
💆🏾,neutre
💆🏿,neutre
💆‍♂,neutre
💆🏻‍♂️,positive
💆🏻‍♂,positive
💆🏼‍♂️,positive
💆🏼‍♂,neutre
💆🏽‍♂️,neutre
💆🏽‍♂,positive
💆🏾‍♂️,positive
💆🏾‍♂,neutre
💆🏿‍♂️,neutre
💆🏿‍♂,positive
💆‍♀,neutre
💆🏻‍♀️,neutre
💆🏻‍♀,neutre
💆🏼‍♀️,positive
💆🏼‍♀,neutre
💆🏽‍♀️,positive
💆🏽‍♀,positive
💆🏾‍♀️,neutre
💆🏾‍♀,neutre
💆🏿‍♀️,neutre
💆🏿‍♀,neutre
💇🏻,positive
💇🏼,neutre
💇🏽,positive
💇🏾,neutre
💇🏿,neutre
💇‍♂,neutre
💇🏻‍♂️,neutre
💇🏻‍♂,neutre
💇🏼‍♂️,neutre
💇🏼‍♂,neutre
💇🏽‍♂️,positive
💇🏽‍♂,positive
💇🏾‍♂️,neutre
💇🏾‍♂,neutre
💇🏿‍♂️,positive
💇🏿‍♂,positive
💇‍♀,neutre
💇🏻‍♀️,neutre
💇🏻‍♀,positive
💇🏼‍♀️,neutre
💇🏼‍♀,neutre
💇🏽‍♀️,neutre
💇🏽‍♀,positive
💇🏾‍♀️,positive
💇🏾‍♀,positive
💇🏿‍♀️,neutre
💇🏿‍♀,positive
🚶🏻,positive
🚶🏼,neutre
🚶🏽,neutre
🚶🏾,neutre
🚶🏿,negative
🚶‍♂,neutre
🚶🏻‍♂️,neutre
🚶🏻‍♂,neutre
🚶🏼‍♂️,positive
🚶🏼‍♂,neutre
🚶🏽‍♂️,neutre
🚶🏽‍♂,neutre
🚶🏾‍♂️,neutre
🚶🏾‍♂,neutre
🚶🏿‍♂️,neutre
🚶🏿‍♂,positive
🚶‍♀,neutre
🚶🏻‍♀️,positive
🚶🏻‍♀,neutre
🚶🏼‍♀️,positive
🚶🏼‍♀,neutre
🚶🏽‍♀️,neutre
🚶🏽‍♀,neutre
🚶🏾‍♀️,positive
🚶🏾‍♀,neutre
🚶🏿‍♀️,neutre
🚶🏿‍♀,neutre
🚶‍➡️,neutre
🚶‍➡,neutre
🚶🏻‍➡️,neutre
🚶🏻‍➡,neutre
🚶🏼‍➡️,neutre
🚶🏼‍➡,neutre
🚶🏽‍➡️,neutre
🚶🏽‍➡,neutre
🚶🏾‍➡️,neutre
🚶🏾‍➡,neutre
🚶🏿‍➡️,neutre
🚶🏿‍➡,neutre
🚶‍♀️‍➡️,neutre
🚶‍♀‍➡️,neutre
🚶‍♀️‍➡,neutre
🚶‍♀‍➡,neutre
🚶🏻‍♀️‍➡️,neutre
🚶🏻‍♀‍➡️,positive
🚶🏻‍♀️‍➡,neutre
🚶🏻‍♀‍➡,neutre
🚶🏼‍♀️‍➡️,neutre
🚶🏼‍♀‍➡️,neutre
🚶🏼‍♀️‍➡,neutre
🚶🏼‍♀‍➡,positive
🚶🏽‍♀️‍➡️,neutre
🚶🏽‍♀‍➡️,neutre
🚶🏽‍♀️‍➡,positive
🚶🏽‍♀‍➡,neutre
🚶🏾‍♀️‍➡️,neutre
🚶🏾‍♀‍➡️,neutre
🚶🏾‍♀️‍➡,neutre
🚶🏾‍♀‍➡,positive
🚶🏿‍♀️‍➡️,positive
🚶🏿‍♀‍➡️,positive
🚶🏿‍♀️‍➡,positive
🚶🏿‍♀‍➡,positive
🚶‍♂️‍➡️,neutre
🚶‍♂‍➡️,neutre
🚶‍♂️‍➡,neutre
🚶‍♂‍➡,neutre
🚶🏻‍♂️‍➡️,positive
🚶🏻‍♂‍➡️,neutre
🚶🏻‍♂️‍➡,neutre
🚶🏻‍♂‍➡,neutre
🚶🏼‍♂️‍➡️,positive
🚶🏼‍♂‍➡️,neutre
🚶🏼‍♂️‍➡,neutre
🚶🏼‍♂‍➡,neutre
🚶🏽‍♂️‍➡️,negative
🚶🏽‍♂‍➡️,neutre
🚶🏽‍♂️‍➡,positive
🚶🏽‍♂‍➡,neutre
🚶🏾‍♂️‍➡️,neutre
🚶🏾‍♂‍➡️,neutre
🚶🏾‍♂️‍➡,neutre
🚶🏾‍♂‍➡,positive
🚶🏿‍♂️‍➡️,neutre
🚶🏿‍♂‍➡️,neutre
🚶🏿‍♂️‍➡,neutre
🚶🏿‍♂‍➡,neutre
🧍🏻,neutre
🧍🏼,positive
🧍🏽,neutre
🧍🏾,neutre
🧍🏿,neutre
🧍‍♂,neutre
🧍🏻‍♂️,neutre
🧍🏻‍♂,neutre
🧍🏼‍♂️,neutre
🧍🏼‍♂,neutre
🧍🏽‍♂️,neutre
🧍🏽‍♂,positive
🧍🏾‍♂️,positive
🧍🏾‍♂,neutre
🧍🏿‍♂️,neutre
🧍🏿‍♂,neutre
🧍‍♀,neutre
🧍🏻‍♀️,negative
🧍🏻‍♀,positive
🧍🏼‍♀️,neutre
🧍🏼‍♀,neutre
🧍🏽‍♀️,neutre
🧍🏽‍♀,neutre
🧍🏾‍♀️,positive
🧍🏾‍♀,neutre
🧍🏿‍♀️,neutre
🧍🏿‍♀,positive
🧎🏻,neutre
🧎🏼,neutre
🧎🏽,positive
🧎🏾,neutre
🧎🏿,neutre
🧎‍♂,neutre
🧎🏻‍♂️,neutre
🧎🏻‍♂,neutre
🧎🏼‍♂️,positive
🧎🏼‍♂,positive
🧎🏽‍♂️,neutre
🧎🏽‍♂,negative
🧎🏾‍♂️,positive
🧎🏾‍♂,neutre
🧎🏿‍♂️,positive
🧎🏿‍♂,positive
🧎‍♀,neutre
🧎🏻‍♀️,positive
🧎🏻‍♀,neutre
🧎🏼‍♀️,positive
🧎🏼‍♀,neutre
🧎🏽‍♀️,positive
🧎🏽‍♀,positive
🧎🏾‍♀️,positive
🧎🏾‍♀,neutre
🧎🏿‍♀️,neutre
🧎🏿‍♀,neutre
🧎‍➡️,neutre
🧎‍➡,neutre
🧎🏻‍➡️,positive
🧎🏻‍➡,positive
🧎🏼‍➡️,neutre
🧎🏼‍➡,neutre
🧎🏽‍➡️,neutre
🧎🏽‍➡,positive
🧎🏾‍➡️,positive
🧎🏾‍➡,neutre
🧎🏿‍➡️,positive
🧎🏿‍➡,neutre
🧎‍♀️‍➡️,neutre
🧎‍♀‍➡️,neutre
🧎‍♀️‍➡,neutre
🧎‍♀‍➡,neutre
🧎🏻‍♀️‍➡️,positive
🧎🏻‍♀‍➡️,positive
🧎🏻‍♀️‍➡,positive
🧎🏻‍♀‍➡,positive
🧎🏼‍♀️‍➡️,neutre
🧎🏼‍♀‍➡️,positive
🧎🏼‍♀️‍➡,positive
🧎🏼‍♀‍➡,positive
🧎🏽‍♀️‍➡️,positive
🧎🏽‍♀‍➡️,positive
🧎🏽‍♀️‍➡,positive
🧎🏽‍♀‍➡,positive
🧎🏾‍♀️‍➡️,neutre
🧎🏾‍♀‍➡️,neutre
🧎🏾‍♀️‍➡,neutre
🧎🏾‍♀‍➡,neutre
🧎🏿‍♀️‍➡️,neutre
🧎🏿‍♀‍➡️,positive
🧎🏿‍♀️‍➡,neutre
🧎🏿‍♀‍➡,positive
🧎‍♂️‍➡️,neutre
🧎‍♂‍➡️,neutre
🧎‍♂️‍➡,neutre
🧎‍♂‍➡,neutre
🧎🏻‍♂️‍➡️,positive
🧎🏻‍♂‍➡️,positive
🧎🏻‍♂️‍➡,positive
🧎🏻‍♂‍➡,positive
🧎🏼‍♂️‍➡️,neutre
🧎🏼‍♂‍➡️,positive
🧎🏼‍♂️‍➡,neutre
🧎🏼‍♂‍➡,positive
🧎🏽‍♂️‍➡️,neutre
🧎🏽‍♂‍➡️,neutre
🧎🏽‍♂️‍➡,positive
🧎🏽‍♂‍➡,positive
🧎🏾‍♂️‍➡️,neutre
🧎🏾‍♂‍➡️,neutre
🧎🏾‍♂️‍➡,positive
🧎🏾‍♂‍➡,neutre
🧎🏿‍♂️‍➡️,neutre
🧎🏿‍♂‍➡️,positive
🧎🏿‍♂️‍➡,positive
🧎🏿‍♂‍➡,neutre
🧑🏻‍🦯,neutre
🧑🏼‍🦯,positive
🧑🏽‍🦯,neutre
🧑🏾‍🦯,neutre
🧑🏿‍🦯,neutre
🧑‍🦯‍➡️,positive
🧑‍🦯‍➡,neutre
🧑🏻‍🦯‍➡️,positive
🧑🏻‍🦯‍➡,neutre
🧑🏼‍🦯‍➡️,positive
🧑🏼‍🦯‍➡,neutre
🧑🏽‍🦯‍➡️,neutre
🧑🏽‍🦯‍➡,neutre
🧑🏾‍🦯‍➡️,positive
🧑🏾‍🦯‍➡,neutre
🧑🏿‍🦯‍➡️,neutre
🧑🏿‍🦯‍➡,positive
👨🏻‍🦯,neutre
👨🏼‍🦯,positive
👨🏽‍🦯,neutre
👨🏾‍🦯,positive
👨🏿‍🦯,positive
👨‍🦯‍➡️,neutre
👨‍🦯‍➡,positive
👨🏻‍🦯‍➡️,neutre
👨🏻‍🦯‍➡,positive
👨🏼‍🦯‍➡️,positive
👨🏼‍🦯‍➡,neutre
👨🏽‍🦯‍➡️,neutre
👨🏽‍🦯‍➡,positive
👨🏾‍🦯‍➡️,negative
👨🏾‍🦯‍➡,positive
👨🏿‍🦯‍➡️,neutre
👨🏿‍🦯‍➡,positive
👩🏻‍🦯,neutre
👩🏼‍🦯,positive
👩🏽‍🦯,neutre
👩🏾‍🦯,neutre
👩🏿‍🦯,neutre
👩‍🦯‍➡️,neutre
👩‍🦯‍➡,neutre
👩🏻‍🦯‍➡️,neutre
👩🏻‍🦯‍➡,neutre
👩🏼‍🦯‍➡️,neutre
👩🏼‍🦯‍➡,neutre
👩🏽‍🦯‍➡️,negative
👩🏽‍🦯‍➡,neutre
👩🏾‍🦯‍➡️,neutre
👩🏾‍🦯‍➡,neutre
👩🏿‍🦯‍➡️,neutre
👩🏿‍🦯‍➡,neutre
🧑🏻‍🦼,positive
🧑🏼‍🦼,neutre
🧑🏽‍🦼,positive
🧑🏾‍🦼,neutre
🧑🏿‍🦼,neutre
🧑‍🦼‍➡️,positive
🧑‍🦼‍➡,positive
🧑🏻‍🦼‍➡️,neutre
🧑🏻‍🦼‍➡,neutre
🧑🏼‍🦼‍➡️,positive
🧑🏼‍🦼‍➡,positive
🧑🏽‍🦼‍➡️,neutre
🧑🏽‍🦼‍➡,positive
🧑🏾‍🦼‍➡️,neutre
🧑🏾‍🦼‍➡,positive
🧑🏿‍🦼‍➡️,positive
🧑🏿‍🦼‍➡,neutre
👨🏻‍🦼,neutre
👨🏼‍🦼,neutre
👨🏽‍🦼,positive
👨🏾‍🦼,neutre
👨🏿‍🦼,neutre
👨‍🦼‍➡️,neutre
👨‍🦼‍➡,neutre
👨🏻‍🦼‍➡️,positive
👨🏻‍🦼‍➡,neutre
👨🏼‍🦼‍➡️,neutre
👨🏼‍🦼‍➡,neutre
👨🏽‍🦼‍➡️,neutre
👨🏽‍🦼‍➡,positive
👨🏾‍🦼‍➡️,positive
👨🏾‍🦼‍➡,neutre
👨🏿‍🦼‍➡️,neutre
👨🏿‍🦼‍➡,neutre
👩🏻‍🦼,neutre
👩🏼‍🦼,neutre
👩🏽‍🦼,neutre
👩🏾‍🦼,positive
👩🏿‍🦼,neutre
👩‍🦼‍➡️,negative
👩‍🦼‍➡,neutre
👩🏻‍🦼‍➡️,positive
👩🏻‍🦼‍➡,neutre
👩🏼‍🦼‍➡️,positive
👩🏼‍🦼‍➡,positive
👩🏽‍🦼‍➡️,neutre
👩🏽‍🦼‍➡,neutre
👩🏾‍🦼‍➡️,neutre
👩🏾‍🦼‍➡,neutre
👩🏿‍🦼‍➡️,positive
👩🏿‍🦼‍➡,neutre
🧑🏻‍🦽,positive
🧑🏼‍🦽,neutre
🧑🏽‍🦽,neutre
🧑🏾‍🦽,positive
🧑🏿‍🦽,neutre
🧑‍🦽‍➡️,neutre
🧑‍🦽‍➡,neutre
🧑🏻‍🦽‍➡️,neutre
🧑🏻‍🦽‍➡,positive
🧑🏼‍🦽‍➡️,neutre
🧑🏼‍🦽‍➡,neutre
🧑🏽‍🦽‍➡️,neutre
🧑🏽‍🦽‍➡,neutre
🧑🏾‍🦽‍➡️,neutre
🧑🏾‍🦽‍➡,neutre
🧑🏿‍🦽‍➡️,neutre
🧑🏿‍🦽‍➡,neutre
👨🏻‍🦽,neutre
👨🏼‍🦽,neutre
👨🏽‍🦽,neutre
👨🏾‍🦽,neutre
👨🏿‍🦽,positive
👨‍🦽‍➡️,neutre
👨‍🦽‍➡,neutre
👨🏻‍🦽‍➡️,neutre
👨🏻‍🦽‍➡,negative
👨🏼‍🦽‍➡️,positive
👨🏼‍🦽‍➡,neutre
👨🏽‍🦽‍➡️,neutre
👨🏽‍🦽‍➡,positive
👨🏾‍🦽‍➡️,positive
👨🏾‍🦽‍➡,neutre
👨🏿‍🦽‍➡️,neutre
👨🏿‍🦽‍➡,neutre
👩🏻‍🦽,neutre
👩🏼‍🦽,neutre
👩🏽‍🦽,neutre
👩🏾‍🦽,neutre
👩🏿‍🦽,neutre
👩‍🦽‍➡️,positive
👩‍🦽‍➡,neutre
👩🏻‍🦽‍➡️,positive
👩🏻‍🦽‍➡,neutre
👩🏼‍🦽‍➡️,positive
👩🏼‍🦽‍➡,positive
👩🏽‍🦽‍➡️,neutre
👩🏽‍🦽‍➡,neutre
👩🏾‍🦽‍➡️,positive
👩🏾‍🦽‍➡,neutre
